,CustomerID,Gender,Age,AnnualIncome,SpendingScore,Profession,WorkExperience,FamilySize
516,517,Male,85,131742.0,87.0,Entertainment,1,1
517,518,Female,78,59971.0,94.0,Homemaker,14,7
518,519,Female,13,88960.0,2.0,Entertainment,13,3
519,520,Female,53,140107.0,38.0,Healthcare,1,5
520,521,Female,41,161896.0,49.0,Entertainment,1,3
521,522,Female,9,57272.0,60.0,Engineer,1,1
522,523,Male,20,119952.0,2.0,Healthcare,8,2
523,524,Female,98,167197.0,63.0,Doctor,1,5
524,525,Female,44,186116.0,2.0,Healthcare,8,6
525,526,Female,66,134677.0,59.0,Healthcare,15,5
526,527,Female,58,180479.0,74.0,Healthcare,0,3
527,528,Male,97,112783.0,21.0,Artist,9,6
528,529,Male,13,150258.0,17.0,Doctor,0,3
529,530,Male,48,115832.0,92.0,Artist,2,2
530,531,Female,47,104834.0,44.0,Artist,0,7
531,532,Male,93,152571.0,66.0,Doctor,14,5
532,533,Female,11,162287.0,45.0,Engineer,3,2
533,534,Female,68,171761.0,59.0,Doctor,1,6
534,535,Female,87,77709.0,73.0,Artist,0,1
535,536,Female,22,95053.0,17.0,Entertainment,1,2
536,537,Male,89,74820.0,33.0,Doctor,1,2
537,538,Male,57,152267.0,92.0,Engineer,9,5
538,539,Male,91,71925.0,14.0,Artist,4,2
539,540,Female,84,151340.0,95.0,Artist,1,7
540,541,Male,56,162921.0,51.0,Executive,0,4
541,542,Female,26,52234.0,30.0,Executive,1,2
542,543,Female,56,100271.0,87.0,Artist,1,5
543,544,Female,6,170266.0,23.0,Artist,3,2
544,545,Female,33,88763.0,1.0,Entertainment,1,1
545,546,Female,89,107359.0,26.0,,10,6
546,547,Male,99,164781.0,83.0,Engineer,0,2
547,548,Female,25,156016.0,85.0,Artist,2,1
548,549,Female,96,186882.0,40.0,Entertainment,1,7
549,550,Female,35,99300.0,88.0,Homemaker,5,2
550,551,Male,16,58127.0,65.0,Marketing,0,3
551,552,Female,81,89211.0,12.0,Doctor,1,7
552,553,Female,7,148607.0,59.0,Homemaker,1,7
553,554,Female,31,139592.0,62.0,Marketing,1,1
554,555,Female,16,172051.0,62.0,Healthcare,1,3
555,556,Male,89,57033.0,99.0,Artist,0,4
556,557,Male,84,117612.0,63.0,Engineer,0,6
557,558,Male,40,185321.0,96.0,Artist,0,7
558,559,Female,17,186577.0,5.0,Healthcare,8,5
559,560,Male,0,151298.0,89.0,Artist,0,6
560,561,Female,69,123925.0,52.0,Artist,1,7
561,562,Female,17,169496.0,12.0,Lawyer,11,6
562,563,Female,0,142892.0,25.0,Entertainment,8,1
563,564,Female,34,58979.0,3.0,Entertainment,9,5
564,565,Female,51,141416.0,100.0,Healthcare,15,1
565,566,Male,54,104854.0,67.0,Healthcare,1,7
566,567,Female,19,180331.0,14.0,Artist,17,5
567,568,Female,99,172896.0,13.0,Engineer,0,3
568,569,Female,2,101451.0,82.0,Healthcare,4,3
569,570,Female,91,189974.0,37.0,Engineer,8,1
570,571,Male,65,90084.0,65.0,Artist,1,6
571,572,Female,47,112247.0,24.0,Executive,4,5
572,573,Female,91,181775.0,61.0,Artist,4,5
573,574,Female,64,59088.0,31.0,Artist,1,3
574,575,Female,91,60856.0,23.0,Artist,1,6
575,576,Male,32,149900.0,34.0,Artist,6,3
576,577,Male,15,142776.0,98.0,Engineer,8,5
577,578,Male,22,162598.0,84.0,Artist,8,3
578,579,Female,37,146195.0,89.0,Healthcare,4,4
579,580,Male,83,135268.0,53.0,Lawyer,4,5
580,581,Female,89,136037.0,1.0,Marketing,5,1
581,582,Female,33,111191.0,67.0,Artist,9,4
582,583,Female,13,144111.0,62.0,Entertainment,12,5
583,584,Female,71,177359.0,56.0,Doctor,6,2
584,585,Female,10,112818.0,85.0,Marketing,15,7
585,586,Male,49,53509.0,98.0,Artist,5,4
586,587,Female,9,168269.0,75.0,Executive,10,2
587,588,Female,53,86766.0,2.0,Lawyer,16,3
588,589,Female,63,52661.0,25.0,Healthcare,12,5
589,590,Female,46,148520.0,14.0,Healthcare,11,5
590,591,Male,42,149936.0,52.0,Artist,15,3
591,592,Female,73,102296.0,31.0,Entertainment,7,5
592,593,Male,75,178416.0,16.0,Executive,10,7
593,594,Female,49,83788.0,41.0,Doctor,15,1
594,595,Female,96,184771.0,77.0,Engineer,8,5
595,596,Female,52,70302.0,88.0,Executive,14,3
596,597,Female,15,58639.0,51.0,Entertainment,5,7
597,598,Male,91,97879.0,40.0,Entertainment,15,7
598,599,Male,22,64707.0,29.0,Entertainment,7,3
599,600,Male,62,71795.0,87.0,Healthcare,8,1
600,601,Male,41,76567.0,85.0,Doctor,16,1
601,602,Male,61,126370.0,20.0,,11,4
602,603,Female,71,154007.0,32.0,Artist,7,7
603,604,Female,91,69720.0,78.0,Lawyer,17,6
604,605,Female,94,85265.0,68.0,Executive,7,6
605,606,Female,3,155864.0,31.0,Healthcare,13,3
606,607,Female,15,99421.0,72.0,Artist,8,7
607,608,Female,96,145457.0,57.0,Executive,2,1
608,609,Male,12,118041.0,77.0,Artist,9,2
609,610,Female,23,73759.0,83.0,Doctor,0,7
610,611,Male,94,90082.0,17.0,Artist,5,7
611,612,Female,7,74928.0,12.0,Artist,0,6
612,613,Female,74,101352.0,36.0,Lawyer,0,5
613,614,Female,52,93947.0,81.0,Healthcare,9,2
614,615,Male,39,134629.0,23.0,Engineer,1,6
615,616,Male,72,101858.0,70.0,Healthcare,8,6
616,617,Female,55,165501.0,47.0,Artist,10,4
617,618,Male,29,135931.0,74.0,Lawyer,5,1
618,619,Male,38,103356.0,20.0,Marketing,1,6
619,620,Female,44,75195.0,79.0,Artist,1,3
620,621,Male,58,123083.0,44.0,Entertainment,6,5
621,622,Male,77,73884.0,30.0,Healthcare,1,2
622,623,Female,56,91180.0,61.0,Entertainment,1,7
623,624,Male,79,86235.0,52.0,Artist,0,2
624,625,Female,97,96400.0,4.0,Doctor,1,7
625,626,Male,78,83599.0,12.0,Healthcare,1,6
626,627,Female,91,82535.0,50.0,Healthcare,0,1
627,628,Male,35,92227.0,8.0,Lawyer,0,5
628,629,Female,43,150444.0,27.0,Artist,13,4
629,630,Female,37,149095.0,83.0,Lawyer,1,2
630,631,Male,63,113605.0,42.0,Artist,3,3
631,632,Female,16,93854.0,82.0,Healthcare,0,7
632,633,Male,32,118280.0,92.0,Artist,0,5
633,634,Male,91,94576.0,90.0,Artist,0,1
634,635,Female,33,129257.0,70.0,Executive,6,3
635,636,Female,57,70373.0,10.0,Healthcare,2,6
636,637,Female,43,77600.0,66.0,Healthcare,0,1
637,638,Female,26,113707.0,97.0,Entertainment,0,5
638,639,Female,59,189672.0,8.0,Doctor,0,7
639,640,Female,61,143180.0,58.0,Artist,0,5
640,641,Female,59,174890.0,14.0,Marketing,3,4
641,642,Male,66,121377.0,19.0,,7,7
642,643,Male,26,154857.0,13.0,Healthcare,0,7
643,644,Female,67,160945.0,51.0,Healthcare,0,5
644,645,Female,85,119557.0,35.0,Artist,0,2
645,646,Female,76,187141.0,33.0,Doctor,0,7
646,647,Female,57,97468.0,22.0,Artist,0,1
647,648,Female,77,160351.0,77.0,Lawyer,8,5
648,649,Female,66,178627.0,94.0,Healthcare,1,2
649,650,Female,49,170188.0,80.0,Lawyer,1,6
650,651,Female,36,166007.0,40.0,Doctor,1,4
651,652,Male,74,91794.0,83.0,Entertainment,0,7
652,653,Female,16,189072.0,86.0,Artist,6,3
653,654,Male,27,152717.0,15.0,Executive,1,6
654,655,Female,3,158549.0,98.0,Executive,0,3
655,656,Male,31,134263.0,94.0,Marketing,1,3
656,657,Female,30,148236.0,28.0,Executive,1,1
657,658,Male,94,171677.0,81.0,Artist,0,6
658,659,Female,31,189446.0,38.0,Artist,1,6
659,660,Male,49,106633.0,53.0,Artist,0,3
660,661,Male,49,81084.0,48.0,Executive,6,5
661,662,Male,53,148759.0,52.0,Doctor,7,7
662,663,Female,3,117638.0,95.0,Healthcare,2,7
663,664,Female,91,159537.0,37.0,Doctor,4,1
664,665,Male,26,79526.0,6.0,Marketing,9,7
665,666,Male,28,101414.0,64.0,,8,1
666,667,Female,92,109519.0,72.0,Entertainment,1,4
667,668,Female,59,156880.0,70.0,Artist,0,7
668,669,Male,15,157278.0,58.0,Artist,0,6
669,670,Female,23,144916.0,84.0,Engineer,1,7
670,671,Male,54,59163.0,100.0,Marketing,3,3
671,672,Female,93,93991.0,49.0,Artist,1,3
672,673,Female,65,58318.0,45.0,Doctor,1,1
673,674,Female,13,180786.0,88.0,Lawyer,1,5
674,675,Male,71,84622.0,45.0,Doctor,0,6
675,676,Male,1,92674.0,59.0,Artist,8,4
676,677,Female,57,87553.0,94.0,Artist,1,1
677,678,Male,14,74174.0,79.0,Entertainment,1,2
678,679,Female,77,180831.0,33.0,Healthcare,1,2
679,680,Female,89,137397.0,33.0,Doctor,1,7
680,681,Male,17,96154.0,100.0,Artist,1,4
681,682,Male,86,172477.0,69.0,Entertainment,1,3
682,683,Male,42,59954.0,37.0,Executive,4,4
683,684,Female,29,112240.0,95.0,Entertainment,0,4
684,685,Female,54,145679.0,35.0,Artist,0,2
685,686,Male,96,136265.0,49.0,Artist,12,5
686,687,Female,58,74869.0,12.0,Healthcare,0,3
687,688,Female,52,109425.0,46.0,Engineer,0,1
688,689,Female,3,126015.0,57.0,Healthcare,0,1
689,690,Female,13,156951.0,66.0,Healthcare,4,7
690,691,Female,3,127172.0,68.0,Healthcare,1,2
691,692,Male,89,113834.0,22.0,Doctor,0,3
692,693,Male,83,132005.0,2.0,Entertainment,0,5
693,694,Female,80,171323.0,78.0,Lawyer,10,4
694,695,Female,74,92355.0,87.0,Entertainment,1,4
695,696,Male,42,60982.0,3.0,Healthcare,0,5
696,697,Female,91,51742.0,33.0,Artist,8,3
697,698,Female,31,138612.0,71.0,Executive,9,2
698,699,Male,8,158123.0,84.0,Artist,1,1
699,700,Male,64,164675.0,65.0,Executive,0,5
700,701,Female,41,172882.0,27.0,Healthcare,8,7
701,702,Female,62,70119.0,93.0,Artist,0,1
702,703,Male,41,113998.0,26.0,Healthcare,7,7
703,704,Male,22,114011.0,40.0,,5,7
704,705,Male,5,57265.0,89.0,Entertainment,7,7
705,706,Female,38,130597.0,2.0,Artist,6,1
706,707,Female,88,121597.0,7.0,Engineer,0,5
707,708,Male,56,103210.0,100.0,Artist,6,6
708,709,Male,47,66308.0,8.0,Executive,0,4
709,710,Male,4,141336.0,93.0,Homemaker,2,1
710,711,Male,82,153632.0,76.0,Entertainment,9,7
711,712,Female,31,65520.0,71.0,Lawyer,1,2
712,713,Female,69,153217.0,83.0,Healthcare,1,6
713,714,Male,62,92768.0,75.0,Doctor,1,1
714,715,Female,54,132345.0,10.0,Artist,0,2
715,716,Female,60,186069.0,49.0,Marketing,1,2
716,717,Female,31,53802.0,32.0,Artist,1,7
717,718,Female,17,103739.0,62.0,Healthcare,6,4
718,719,Female,15,50550.0,34.0,Healthcare,9,7
719,720,Female,37,145648.0,21.0,Healthcare,7,6
720,721,Male,36,85737.0,37.0,Executive,0,3
721,722,Female,27,99950.0,20.0,Entertainment,0,4
722,723,Female,11,83220.0,21.0,Engineer,7,4
723,724,Male,83,73410.0,50.0,Entertainment,8,5
724,725,Female,71,64310.0,43.0,Marketing,2,1
725,726,Female,20,59844.0,79.0,Doctor,0,1
726,727,Male,3,67787.0,1.0,Executive,1,6
727,728,Male,52,172841.0,4.0,Engineer,0,1
728,729,Male,75,145528.0,61.0,Healthcare,1,2
729,730,Male,36,173807.0,42.0,Artist,0,2
730,731,Male,60,185794.0,69.0,Entertainment,7,1
731,732,Male,8,119780.0,71.0,Healthcare,1,3
732,733,Female,9,158596.0,86.0,Artist,1,2
733,734,Female,41,118122.0,52.0,Entertainment,0,6
734,735,Male,38,99964.0,11.0,Healthcare,7,4
735,736,Female,69,120752.0,27.0,Executive,1,6
736,737,Female,33,189630.0,53.0,Executive,5,5
737,738,Male,64,125510.0,6.0,Healthcare,3,3
738,739,Male,19,101799.0,49.0,Engineer,1,1
739,740,Female,88,92914.0,74.0,Artist,0,3
740,741,Female,91,162465.0,59.0,Engineer,9,3
741,742,Male,84,163818.0,27.0,Engineer,2,1
742,743,Female,43,53832.0,56.0,Entertainment,4,1
743,744,Female,30,140190.0,49.0,Engineer,1,4
744,745,Male,16,125836.0,69.0,Healthcare,1,4
745,746,Male,89,100938.0,27.0,Entertainment,0,7
746,747,Male,5,168670.0,37.0,Artist,1,3
747,748,Female,54,176885.0,10.0,Entertainment,0,3
748,749,Female,41,111174.0,28.0,Artist,4,5
749,750,Male,80,127335.0,97.0,Artist,6,6
750,751,Male,37,149103.0,3.0,Healthcare,10,1
751,752,Male,87,167705.0,31.0,Healthcare,0,7
752,753,Female,50,183548.0,85.0,Entertainment,1,4
753,754,Female,14,50396.0,46.0,Lawyer,0,6
754,755,Female,17,63557.0,3.0,Marketing,1,1
755,756,Female,98,87878.0,55.0,Artist,1,6
756,757,Male,3,55634.0,53.0,Engineer,8,3
757,758,Female,83,118110.0,26.0,Engineer,1,5
758,759,Male,13,129396.0,36.0,Artist,6,6
759,760,Female,46,62628.0,64.0,Entertainment,8,6
760,761,Female,25,51700.0,17.0,Healthcare,4,6
761,762,Female,4,106816.0,49.0,Artist,7,5
762,763,Male,64,93000.0,67.0,Lawyer,0,2
763,764,Female,84,144148.0,71.0,Doctor,1,4
764,765,Male,12,101388.0,90.0,Artist,0,2
765,766,Female,56,171560.0,78.0,Engineer,0,2
766,767,Male,58,156366.0,60.0,Entertainment,8,1
767,768,Female,0,143910.0,22.0,Marketing,1,7
768,769,Female,25,106569.0,84.0,Engineer,1,3
769,770,Male,28,173009.0,25.0,Healthcare,9,6
770,771,Male,78,54252.0,29.0,Engineer,0,5
771,772,Male,56,104600.0,57.0,Entertainment,6,3
772,773,Male,91,50250.0,54.0,Artist,0,2
773,774,Male,77,93242.0,84.0,Entertainment,0,7
774,775,Female,83,156839.0,38.0,Artist,3,7
775,776,Female,64,71305.0,39.0,Artist,9,2
776,777,Male,19,85975.0,73.0,Entertainment,0,6
777,778,Male,94,188107.0,52.0,Engineer,10,2
778,779,Male,19,82333.0,35.0,Marketing,1,2
779,780,Male,84,125016.0,25.0,Entertainment,1,7
780,781,Female,10,148908.0,10.0,Healthcare,2,3
781,782,Female,19,58217.0,70.0,Artist,0,1
782,783,Male,74,76521.0,29.0,Engineer,7,4
783,784,Female,95,117763.0,42.0,Artist,1,2
784,785,Female,34,115184.0,93.0,Homemaker,1,4
785,786,Male,30,54251.0,7.0,Artist,2,6
786,787,Female,53,112530.0,24.0,Entertainment,2,6
787,788,Male,67,107409.0,2.0,Artist,1,6
788,789,Female,23,84793.0,23.0,Homemaker,9,6
789,790,Female,25,66952.0,79.0,Entertainment,1,2
790,791,Female,84,153465.0,11.0,Lawyer,1,4
791,792,Female,1,178214.0,17.0,Artist,1,7
792,793,Male,70,152069.0,42.0,Entertainment,4,4
793,794,Female,56,132860.0,17.0,Healthcare,7,2
794,795,Female,0,147719.0,86.0,Lawyer,1,7
795,796,Female,91,172915.0,29.0,Doctor,9,1
796,797,Female,81,148594.0,29.0,Entertainment,3,5
797,798,Male,33,61986.0,77.0,Executive,0,1
798,799,Male,75,91456.0,13.0,Artist,1,4
799,800,Male,11,166247.0,84.0,Executive,1,2
800,801,Female,61,140516.0,50.0,Artist,0,3
801,802,Male,81,148208.0,36.0,,5,7
802,803,Female,62,133822.0,78.0,Marketing,0,4
803,804,Female,44,175424.0,32.0,Artist,4,5
804,805,Female,67,121528.0,92.0,Healthcare,8,4
805,806,Female,30,189369.0,69.0,Healthcare,0,3
806,807,Female,92,80808.0,26.0,Artist,1,1
807,808,Male,25,57535.0,84.0,Entertainment,1,7
808,809,Female,61,163509.0,51.0,Healthcare,0,4
809,810,Female,72,75884.0,57.0,Executive,0,7
810,811,Female,89,157759.0,52.0,Artist,1,6
811,812,Female,37,184813.0,44.0,Executive,0,2
812,813,Male,59,187253.0,51.0,Executive,8,7
813,814,Male,41,81718.0,36.0,Entertainment,1,3
814,815,Male,60,150019.0,37.0,Doctor,1,2
815,816,Female,81,53452.0,73.0,Entertainment,1,6
816,817,Male,85,150765.0,42.0,Homemaker,8,2
817,818,Female,91,154456.0,71.0,,0,7
818,819,Female,65,56647.0,12.0,Doctor,6,4
819,820,Female,19,117477.0,48.0,Healthcare,6,7
820,821,Female,78,79677.0,9.0,Artist,10,7
821,822,Female,0,116759.0,28.0,Marketing,7,3
822,823,Male,26,180702.0,21.0,Entertainment,6,1
823,824,Female,2,122698.0,100.0,Entertainment,8,1
824,825,Female,60,169346.0,55.0,Healthcare,7,2
825,826,Female,67,93176.0,25.0,Artist,4,1
826,827,Female,4,75853.0,40.0,Homemaker,4,5
827,828,Male,7,119362.0,58.0,Engineer,8,1
828,829,Male,28,81545.0,36.0,Artist,4,7
829,830,Male,67,67372.0,75.0,Artist,0,7
830,831,Female,30,109703.0,61.0,Executive,1,1
831,832,Male,38,166697.0,39.0,Marketing,13,4
832,833,Female,40,124982.0,34.0,Engineer,1,7
833,834,Female,6,146776.0,83.0,Lawyer,1,7
834,835,Female,3,147548.0,45.0,Executive,4,5
835,836,Female,51,117620.0,60.0,Healthcare,7,6
836,837,Male,63,85351.0,57.0,Healthcare,0,2
837,838,Male,65,174432.0,8.0,Artist,0,7
838,839,Male,44,70787.0,68.0,Doctor,1,3
839,840,Female,90,75473.0,63.0,Healthcare,0,7
840,841,Male,76,90082.0,49.0,Healthcare,1,6
841,842,Female,62,185388.0,54.0,Healthcare,0,2
842,843,Female,5,168110.0,69.0,Doctor,14,6
843,844,Female,67,184628.0,38.0,Artist,12,2
844,845,Female,38,176551.0,45.0,Healthcare,8,1
845,846,Female,31,76422.0,21.0,Healthcare,9,7
846,847,Male,2,164248.0,51.0,Entertainment,9,3
847,848,Female,82,109188.0,38.0,Lawyer,5,7
848,849,Female,66,132951.0,26.0,Healthcare,4,1
849,850,Female,75,164598.0,32.0,Healthcare,8,1
850,851,Male,69,186655.0,32.0,,7,2
851,852,Female,62,111859.0,86.0,Healthcare,6,1
852,853,Female,0,121926.0,41.0,Lawyer,7,1
853,854,Female,11,143047.0,42.0,Executive,1,3
854,855,Female,22,131748.0,23.0,Artist,1,3
855,856,Male,76,142801.0,23.0,Lawyer,0,1
856,857,Male,85,142723.0,46.0,Engineer,0,6
857,858,Male,21,155151.0,16.0,Marketing,14,3
858,859,Female,64,153607.0,48.0,Healthcare,1,4
859,860,Male,94,144192.0,34.0,Healthcare,0,3
860,861,Female,83,174159.0,22.0,Lawyer,4,4
861,862,Female,93,73642.0,50.0,Marketing,0,3
862,863,Female,12,170319.0,46.0,Artist,8,7
863,864,Female,0,141351.0,10.0,Engineer,0,2
864,865,Female,79,167411.0,9.0,Marketing,12,5
865,866,Male,90,58289.0,49.0,Artist,5,6
866,867,Female,45,79801.0,77.0,Doctor,0,2
867,868,Female,82,146118.0,52.0,Marketing,8,7
868,869,Female,57,57337.0,14.0,Healthcare,1,4
869,870,Female,43,113575.0,6.0,Entertainment,1,2
870,871,Male,63,122658.0,65.0,Engineer,6,2
871,872,Female,62,151836.0,13.0,Artist,0,6
872,873,Female,43,185900.0,80.0,Homemaker,9,4
873,874,Female,34,94029.0,98.0,Healthcare,1,4
874,875,Female,30,157290.0,22.0,Artist,2,2
875,876,Male,97,175996.0,42.0,Entertainment,10,4
876,877,Male,68,102016.0,37.0,Artist,0,4
877,878,Male,16,77902.0,67.0,Artist,1,2
878,879,Female,15,81138.0,86.0,Healthcare,9,7
879,880,Male,25,128258.0,48.0,Executive,0,2
880,881,Female,29,62475.0,24.0,Artist,6,4
881,882,Female,85,82854.0,75.0,Artist,6,4
882,883,Female,30,59284.0,38.0,Doctor,7,7
883,884,Female,13,141580.0,92.0,Healthcare,0,4
884,885,Female,88,171362.0,90.0,Executive,6,4
885,886,Male,5,78274.0,65.0,Artist,9,2
886,887,Female,95,76646.0,61.0,Artist,0,1
887,888,Female,92,78308.0,66.0,Executive,5,2
888,889,Female,63,78971.0,89.0,Engineer,1,2
889,890,Female,75,65528.0,73.0,Marketing,1,5
890,891,Male,67,94199.0,71.0,Artist,5,7
891,892,Female,58,135705.0,48.0,Engineer,8,7
892,893,Male,52,130573.0,31.0,Entertainment,8,3
893,894,Female,85,152303.0,68.0,Artist,1,5
894,895,Female,31,144582.0,89.0,Doctor,1,1
895,896,Female,84,93288.0,60.0,Artist,10,6
896,897,Female,93,88192.0,3.0,Marketing,10,2
897,898,Male,18,62362.0,81.0,Lawyer,7,3
898,899,Male,73,74350.0,39.0,Lawyer,10,1
899,900,Male,3,144103.0,42.0,Healthcare,8,7
900,901,Male,1,75518.0,17.0,Lawyer,7,3
901,902,Male,53,160980.0,62.0,Doctor,4,2
902,903,Female,75,102904.0,28.0,Artist,7,6
903,904,Female,15,174501.0,37.0,,9,7
904,905,Female,47,157661.0,57.0,Healthcare,6,6
905,906,Female,66,118385.0,8.0,Healthcare,10,3
906,907,Female,17,116463.0,100.0,Artist,8,4
907,908,Female,1,161212.0,14.0,Artist,9,6
908,909,Male,16,172601.0,50.0,Marketing,4,6
909,910,Female,52,167214.0,94.0,Homemaker,8,7
910,911,Male,21,69644.0,19.0,Artist,5,1
911,912,Female,19,120215.0,46.0,Homemaker,7,2
912,913,Female,29,180401.0,23.0,Engineer,7,6
913,914,Female,40,113739.0,93.0,Artist,5,7
914,915,Male,76,111717.0,41.0,Healthcare,1,2
915,916,Male,91,62808.0,20.0,Engineer,0,4
916,917,Female,24,67582.0,13.0,Artist,1,3
917,918,Male,4,96543.0,60.0,Artist,9,1
918,919,Male,90,89667.0,69.0,Artist,0,2
919,920,Female,56,98980.0,65.0,Engineer,0,1
920,921,Male,14,124998.0,17.0,Lawyer,1,3
921,922,Male,52,189091.0,12.0,Artist,0,6
922,923,Female,14,153842.0,3.0,Artist,1,3
923,924,Male,30,106314.0,16.0,Artist,0,7
924,925,Female,70,62901.0,60.0,Artist,8,5
925,926,Male,14,149618.0,78.0,Healthcare,4,6
926,927,Female,95,72068.0,97.0,Healthcare,0,6
927,928,Male,25,81367.0,87.0,,0,3
928,929,Female,95,118575.0,10.0,Entertainment,1,3
929,930,Female,12,82382.0,97.0,Executive,1,3
930,931,Male,82,114776.0,55.0,Entertainment,10,3
931,932,Female,2,145597.0,81.0,Artist,1,6
932,933,Male,51,162072.0,86.0,Engineer,1,1
933,934,Male,63,172872.0,11.0,Healthcare,0,7
934,935,Female,30,182162.0,6.0,Artist,1,3
935,936,Female,68,71467.0,81.0,Artist,5,7
936,937,Female,21,85568.0,1.0,Healthcare,0,6
937,938,Female,99,56851.0,72.0,Entertainment,6,3
938,939,Female,0,116782.0,73.0,Artist,9,5
939,940,Female,80,67781.0,1.0,Entertainment,4,4
940,941,Female,51,70152.0,29.0,Healthcare,0,2
941,942,Male,18,185861.0,82.0,Artist,3,6
942,943,Male,43,162595.0,17.0,Artist,3,3
943,944,Female,29,80098.0,54.0,Lawyer,10,6
944,945,Female,20,184801.0,8.0,Lawyer,1,1
945,946,Female,39,58908.0,37.0,Artist,6,6
946,947,Female,9,146011.0,69.0,Marketing,9,5
947,948,Female,45,135174.0,39.0,Artist,9,4
948,949,Female,65,114244.0,64.0,Artist,0,1
949,950,Female,64,157207.0,52.0,Healthcare,0,4
950,951,Female,81,128834.0,23.0,Entertainment,5,4
951,952,Male,54,51166.0,24.0,Entertainment,0,7
952,953,Female,32,130118.0,36.0,Artist,0,4
953,954,Male,29,87014.0,71.0,Doctor,11,4
954,955,Female,25,111379.0,93.0,Artist,0,2
955,956,Male,5,83704.0,82.0,Entertainment,1,1
956,957,Female,55,90558.0,49.0,Healthcare,8,2
957,958,Male,12,187343.0,14.0,Healthcare,6,3
958,959,Female,81,111174.0,48.0,Entertainment,9,6
959,960,Male,87,64461.0,63.0,Engineer,4,4
960,961,Male,12,109618.0,97.0,Artist,7,3
961,962,Male,91,189357.0,4.0,Lawyer,7,1
962,963,Female,63,120955.0,79.0,Artist,6,1
963,964,Female,97,168898.0,54.0,Homemaker,8,7
964,965,Male,89,130431.0,52.0,Healthcare,6,3
965,966,Male,59,161091.0,56.0,Engineer,9,1
966,967,Female,26,69988.0,2.0,Homemaker,5,4
967,968,Female,5,169702.0,98.0,Doctor,5,1
968,969,Male,32,186897.0,49.0,Healthcare,1,7
969,970,Female,98,109061.0,41.0,Engineer,6,1
970,971,Male,31,188620.0,30.0,Artist,3,6
971,972,Female,59,108675.0,57.0,Artist,4,5
972,973,Female,80,177601.0,34.0,Entertainment,0,2
973,974,Female,12,87365.0,3.0,Marketing,1,2
974,975,Male,80,95929.0,23.0,Engineer,0,2
975,976,Male,59,97185.0,87.0,Entertainment,0,5
976,977,Female,56,103838.0,17.0,Artist,1,2
977,978,Male,18,129260.0,11.0,Doctor,1,3
978,979,Female,66,151184.0,19.0,Artist,1,4
979,980,Female,67,177512.0,62.0,Engineer,2,3
980,981,Male,39,140099.0,51.0,Lawyer,0,7
981,982,Male,23,67535.0,97.0,Healthcare,7,6
982,983,Male,47,133236.0,61.0,Executive,1,6
983,984,Female,41,87975.0,5.0,Homemaker,9,7
984,985,Female,40,164350.0,23.0,Healthcare,0,5
985,986,Male,36,55109.0,53.0,Artist,8,3
986,987,Female,12,67613.0,40.0,Entertainment,1,2
987,988,Female,60,185306.0,47.0,Entertainment,0,2
988,989,Female,24,154787.0,84.0,Executive,3,5
989,990,Female,17,109759.0,96.0,Artist,9,3
990,991,Female,92,114571.0,51.0,Executive,1,3
991,992,Male,32,130697.0,93.0,Artist,1,2
992,993,Male,39,115916.0,24.0,Doctor,13,6
993,994,Female,50,69814.0,53.0,Artist,9,2
994,995,Female,85,118161.0,74.0,Engineer,0,4
995,996,Male,65,56583.0,65.0,Healthcare,2,3
996,997,Female,17,185843.0,36.0,Artist,4,3
997,998,Female,31,171825.0,22.0,Entertainment,10,4
998,999,Male,24,77976.0,95.0,Artist,11,3
999,1000,Male,97,66312.0,75.0,Entertainment,0,1
1000,1001,Female,92,81839.0,11.0,Entertainment,0,4
1001,1002,Female,80,55712.0,5.0,Artist,5,6
1002,1003,Male,33,158335.0,45.0,Healthcare,2,5
1003,1004,Male,8,74253.0,45.0,Lawyer,1,6
1004,1005,Male,67,119625.0,3.0,Healthcare,4,4
1005,1006,Female,8,129743.0,6.0,Artist,0,2
1006,1007,Female,61,101007.0,60.0,Lawyer,0,6
1007,1008,Male,83,87529.0,49.0,Artist,9,7
1008,1009,Male,8,151648.0,98.0,Healthcare,8,6
1009,1010,Male,69,61637.0,67.0,,0,5
1010,1011,Male,14,164659.0,59.0,Entertainment,1,6
1011,1012,Female,80,125623.0,62.0,Executive,0,4
1012,1013,Female,85,104054.0,22.0,Artist,8,4
1013,1014,Male,88,83535.0,56.0,Artist,1,5
1014,1015,Female,76,166245.0,13.0,Executive,7,3
1015,1016,Female,32,100890.0,60.0,Entertainment,4,4
1016,1017,Female,99,55972.0,83.0,Entertainment,1,7
1017,1018,Female,85,134282.0,39.0,Artist,2,5
1018,1019,Female,25,106669.0,22.0,Lawyer,1,7
1019,1020,Female,99,145777.0,94.0,Executive,1,5
1020,1021,Male,41,119259.0,91.0,Healthcare,1,5
1021,1022,Female,1,150174.0,59.0,Artist,2,2
1022,1023,Female,45,55472.0,51.0,Healthcare,1,3
1023,1024,Male,55,99423.0,82.0,Healthcare,0,5
1024,1025,Female,20,146221.0,25.0,Marketing,0,3
1025,1026,Female,33,84238.0,31.0,Artist,1,2
1026,1027,Male,92,57032.0,75.0,Entertainment,1,5
1027,1028,Male,93,88811.0,52.0,Engineer,0,4
1028,1029,Male,60,167420.0,38.0,Artist,5,2
1029,1030,Male,38,101846.0,17.0,Doctor,3,2
1030,1031,Male,15,114061.0,87.0,Artist,2,5
